INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/06/29', 'yyyy/mm/dd'),'yubmhobdo iorwglrjp','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(676,TO_DATE('1982/02/09', 'yyyy/mm/dd'),'aitaaqjjq vszsphrgx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(677,TO_DATE('1996/05/30', 'yyyy/mm/dd'),'cxhwzgjvtix ltdctvgvkop','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(678,TO_DATE('1982/09/02', 'yyyy/mm/dd'),'voocq phtmo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(679,TO_DATE('1996/04/19', 'yyyy/mm/dd'),'wtbcusdqr wahxznqbv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(680,TO_DATE('1989/01/28', 'yyyy/mm/dd'),'nehkaip eufpxtf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(681,TO_DATE('1970/05/27', 'yyyy/mm/dd'),'csqzjbixpz jrsvqqebza','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(682,TO_DATE('1973/02/24', 'yyyy/mm/dd'),'ofzlfqtnmg idmrhxkgfv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(683,TO_DATE('1998/02/13', 'yyyy/mm/dd'),'hnbkkrndmbgzj orpjkgmzuebsx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(684,TO_DATE('1980/09/22', 'yyyy/mm/dd'),'wxuvfcrkpq zmdxtcxbci','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(685,TO_DATE('1991/03/25', 'yyyy/mm/dd'),'hstbbosrbovh rhllvoqorxkd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(686,TO_DATE('1992/07/26', 'yyyy/mm/dd'),'jscwm obnok','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(687,TO_DATE('1972/01/11', 'yyyy/mm/dd'),'gctihvxmxxu okqozuwrcez','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(688,TO_DATE('1972/02/15', 'yyyy/mm/dd'),'kmpcpqz cuzpqdn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(689,TO_DATE('1976/12/06', 'yyyy/mm/dd'),'wrmgsdvns uvgvmtzlo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(690,TO_DATE('1996/01/08', 'yyyy/mm/dd'),'lzipgzxqykvytw wxasuskddpknrq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(691,TO_DATE('1981/07/22', 'yyyy/mm/dd'),'arngozueg mrwdxovto','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(692,TO_DATE('1985/09/30', 'yyyy/mm/dd'),'blzyvofwl jjnhehaze','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(693,TO_DATE('1987/05/20', 'yyyy/mm/dd'),'xckxpldlkavotp bwkozzgfbskkwb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(694,TO_DATE('1992/06/19', 'yyyy/mm/dd'),'zkhlocpgga dkwylqtbui','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(695,TO_DATE('1981/03/20', 'yyyy/mm/dd'),'tipwhclthlf olohytuvzzp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(696,TO_DATE('1999/02/03', 'yyyy/mm/dd'),'ozefljjpkm kakolvtpsa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(697,TO_DATE('1998/01/03', 'yyyy/mm/dd'),'ywpiyuvoxctjy xldecfvuncsya','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(698,TO_DATE('1974/04/26', 'yyyy/mm/dd'),'sfxghfgzf tpfjejleu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(699,TO_DATE('1987/03/02', 'yyyy/mm/dd'),'mxdraajm izzdkvbg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(700,TO_DATE('1975/10/20', 'yyyy/mm/dd'),'yycqq hwfda','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(701,TO_DATE('1972/12/15', 'yyyy/mm/dd'),'pptovaljcxmhg ygdlspmkpaznv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(702,TO_DATE('1972/10/04', 'yyyy/mm/dd'),'ytshazlrfk aznrywrogf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(703,TO_DATE('1970/01/18', 'yyyy/mm/dd'),'amfklfrygdxwz leiirqayqzixz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(704,TO_DATE('1975/01/17', 'yyyy/mm/dd'),'etufmfaoikalqi pakmdcvdsavxnn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(705,TO_DATE('1977/03/29', 'yyyy/mm/dd'),'hkrmynm qwrxupq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(706,TO_DATE('1977/11/22', 'yyyy/mm/dd'),'fpejmhxmpvfu iqubjwpxcdyw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(707,TO_DATE('1992/01/10', 'yyyy/mm/dd'),'yrkiw gdatx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(708,TO_DATE('1979/02/28', 'yyyy/mm/dd'),'hvocvinfn ewzecrbif','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(709,TO_DATE('1970/02/22', 'yyyy/mm/dd'),'kyfxukle sdilqaan','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(710,TO_DATE('1986/08/06', 'yyyy/mm/dd'),'hqpav umxxr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(711,TO_DATE('1998/02/04', 'yyyy/mm/dd'),'bvgjmsqu wjupbrdv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(712,TO_DATE('1997/08/29', 'yyyy/mm/dd'),'gqncw roxhg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(713,TO_DATE('1970/08/13', 'yyyy/mm/dd'),'yqkisgdidkugv bffestbzmogyj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(714,TO_DATE('1988/01/28', 'yyyy/mm/dd'),'xosrxujnlbrp zqmkspdnhejs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(715,TO_DATE('1978/06/21', 'yyyy/mm/dd'),'ulbsaqkcyqj eyixrydhdms','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(716,TO_DATE('1998/01/25', 'yyyy/mm/dd'),'xogjgqtdhbzdxw rzmztqydkkbzhf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(717,TO_DATE('1973/04/01', 'yyyy/mm/dd'),'mwfgydxfjcuhc lhxaigpladbia','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(718,TO_DATE('1996/02/24', 'yyyy/mm/dd'),'yxgvpzqz egtvrpkf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(719,TO_DATE('1988/11/06', 'yyyy/mm/dd'),'ypwmqdm mbknhyn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(720,TO_DATE('1977/04/26', 'yyyy/mm/dd'),'mxhufvw mnrunoh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(721,TO_DATE('1991/07/08', 'yyyy/mm/dd'),'cmxabocjy dicxsflef','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(722,TO_DATE('1970/10/28', 'yyyy/mm/dd'),'njkkgfxzhfe nmnvpxkqfqz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(723,TO_DATE('1985/02/04', 'yyyy/mm/dd'),'cabbgxflitcvdh dqpnchssebucxz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(724,TO_DATE('1980/04/12', 'yyyy/mm/dd'),'vilpngkeoanuhp xakecqexzuijhl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(725,TO_DATE('1994/07/25', 'yyyy/mm/dd'),'hclpkgaarxspfr gxudqekxtuannh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(726,TO_DATE('1986/04/11', 'yyyy/mm/dd'),'qsinbrghbo mmoeaeoujj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(727,TO_DATE('1986/02/19', 'yyyy/mm/dd'),'fwxfakpxxlvu strpwswxgdoo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(728,TO_DATE('1994/06/17', 'yyyy/mm/dd'),'ynuhbhzg nwrglrho','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(729,TO_DATE('1975/06/28', 'yyyy/mm/dd'),'jqttvtmhpc qckhiaquoj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(730,TO_DATE('1991/09/28', 'yyyy/mm/dd'),'luivahxmfa asucpkcuen','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(731,TO_DATE('1983/05/01', 'yyyy/mm/dd'),'wyvsyqcpoxa vzbtqvxrxxy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(732,TO_DATE('1986/11/25', 'yyyy/mm/dd'),'ftjstosybyrya alqaxkuelymcg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(733,TO_DATE('1991/07/08', 'yyyy/mm/dd'),'qqkdywxxwv dqyvqrqbss','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(734,TO_DATE('1974/07/28', 'yyyy/mm/dd'),'cjsekxf ezsirrx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(735,TO_DATE('1999/10/29', 'yyyy/mm/dd'),'aatvmxef cxbxtayk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(736,TO_DATE('1996/08/03', 'yyyy/mm/dd'),'xmjuaibbi kzomwmyss','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(737,TO_DATE('1981/01/26', 'yyyy/mm/dd'),'tvdrltkxijuw thpjinjbagbg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(738,TO_DATE('1981/09/02', 'yyyy/mm/dd'),'rkvxlrysim blkqctaxuy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(739,TO_DATE('1983/01/29', 'yyyy/mm/dd'),'qufccbwqnck pxpzzypuvvb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(740,TO_DATE('1987/07/07', 'yyyy/mm/dd'),'ssxngnydkf lcxtampiqg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(741,TO_DATE('1973/10/08', 'yyyy/mm/dd'),'jycfjrsnakis rzmwbuzlievo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(742,TO_DATE('1974/12/02', 'yyyy/mm/dd'),'ocijmqooxu eslmsrgrqm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(743,TO_DATE('1976/09/10', 'yyyy/mm/dd'),'oglptkwdimamqw gtdtokzirfqvfj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(744,TO_DATE('1989/06/11', 'yyyy/mm/dd'),'xpyplysmrhvonr czqxipuxqwfpfa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(745,TO_DATE('1988/08/01', 'yyyy/mm/dd'),'xrlydfa haezxkb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(746,TO_DATE('1975/09/01', 'yyyy/mm/dd'),'cvrojblvlge dombzrcfzul','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(747,TO_DATE('1972/04/19', 'yyyy/mm/dd'),'xudcb yerpy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(748,TO_DATE('1974/03/24', 'yyyy/mm/dd'),'valssvyirrd ecyrciuzdpe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(749,TO_DATE('1971/05/05', 'yyyy/mm/dd'),'rawpgg lvtzef','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(750,TO_DATE('1996/01/19', 'yyyy/mm/dd'),'brkjvsuuujqpcm coxyqfiuirplea','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(751,TO_DATE('1988/11/24', 'yyyy/mm/dd'),'klfgecj grntnie','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(752,TO_DATE('1977/04/04', 'yyyy/mm/dd'),'zpjtkqplzd bgqeeqxsud','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(753,TO_DATE('1985/08/21', 'yyyy/mm/dd'),'mzrdxstrrngszw fmdzzoxqvgfptj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(754,TO_DATE('1996/08/28', 'yyyy/mm/dd'),'bmyicmgzali wpfajhxbnjl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(755,TO_DATE('1985/01/23', 'yyyy/mm/dd'),'zrmfkjagmqrwvo xaczkpsetigtel','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(756,TO_DATE('1994/11/22', 'yyyy/mm/dd'),'rjqbfnyysv iilhnblmbo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(757,TO_DATE('1971/07/18', 'yyyy/mm/dd'),'bbxolwpgtxg vligvyhhrsc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(758,TO_DATE('1975/04/25', 'yyyy/mm/dd'),'ceffradr effinvtu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(759,TO_DATE('1983/09/13', 'yyyy/mm/dd'),'splnceaf evrogtgm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(760,TO_DATE('1987/04/11', 'yyyy/mm/dd'),'dwhjeoho ppqlnkmx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(761,TO_DATE('1982/10/13', 'yyyy/mm/dd'),'jjbhifzdek wvxwizopcr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(762,TO_DATE('1984/01/24', 'yyyy/mm/dd'),'pgbqqxtjnczhj mwntejfyrugrn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(763,TO_DATE('1984/03/28', 'yyyy/mm/dd'),'hwrhzebvdyiprm sehspjkuimfplr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(764,TO_DATE('1999/06/10', 'yyyy/mm/dd'),'ohtzmgawfacxoe fvgbuwpmbbatfk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(765,TO_DATE('1982/10/03', 'yyyy/mm/dd'),'mckkf lplyi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(766,TO_DATE('1992/01/21', 'yyyy/mm/dd'),'rxzupsgyjhs bftnoxydnkm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(767,TO_DATE('1984/09/16', 'yyyy/mm/dd'),'obtwxgxwlmexr rwrwrgrrqakbr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(768,TO_DATE('1983/11/29', 'yyyy/mm/dd'),'igbhhtqsjuis rrkkyxoamyqf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(769,TO_DATE('1988/05/26', 'yyyy/mm/dd'),'ysxiqyu higetrp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(770,TO_DATE('1991/09/22', 'yyyy/mm/dd'),'vyhyh mkric','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(771,TO_DATE('1971/05/06', 'yyyy/mm/dd'),'mzouvaabnrfza kemlnsvsucdci','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(772,TO_DATE('1978/02/20', 'yyyy/mm/dd'),'jylqgcflj ykpphsbhg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(773,TO_DATE('1998/06/16', 'yyyy/mm/dd'),'qpmattuzmlrvt kghejvhehjnyl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(774,TO_DATE('1982/01/14', 'yyyy/mm/dd'),'swbzesxfvw iqwuewowkj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(775,TO_DATE('1992/09/10', 'yyyy/mm/dd'),'fqwrtjhufbiopz kxuzecvvnxzvpg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(776,TO_DATE('1975/06/02', 'yyyy/mm/dd'),'haahcnih bbgxfons','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(777,TO_DATE('1976/02/01', 'yyyy/mm/dd'),'jvzdwewgag oapjcnumbr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(778,TO_DATE('1971/08/20', 'yyyy/mm/dd'),'dxuadukvuszup ekcljvxnjnfar','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(779,TO_DATE('1992/09/13', 'yyyy/mm/dd'),'uafgl iollh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(780,TO_DATE('1975/07/13', 'yyyy/mm/dd'),'jncnbvprgu lgqmsbhfot','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(781,TO_DATE('1981/09/21', 'yyyy/mm/dd'),'nrxqphxhl txzvthdca','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(782,TO_DATE('1998/12/10', 'yyyy/mm/dd'),'pcmxlppj jiwrltkd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(783,TO_DATE('1982/06/21', 'yyyy/mm/dd'),'riqpxrauplnwkv yqqcjkhnoexkdh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(784,TO_DATE('1974/04/27', 'yyyy/mm/dd'),'eolwoifnw hqnsgxfom','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(785,TO_DATE('1999/06/12', 'yyyy/mm/dd'),'lsgkttcmkatkr lxlhjzuahbffc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(786,TO_DATE('1978/02/02', 'yyyy/mm/dd'),'gnglnipgzrvd wcaawvoskcqw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(787,TO_DATE('1984/08/15', 'yyyy/mm/dd'),'isookoa vxveema','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(788,TO_DATE('1975/02/26', 'yyyy/mm/dd'),'fisefnlmx hkjunncle','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(789,TO_DATE('1995/11/09', 'yyyy/mm/dd'),'zqheo jzhhm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(790,TO_DATE('1988/06/24', 'yyyy/mm/dd'),'yztafyulqoo onjooqexnmc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(791,TO_DATE('1974/05/08', 'yyyy/mm/dd'),'szlwpfwsk tubrylabu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(792,TO_DATE('1971/11/30', 'yyyy/mm/dd'),'scrmieccvxuqj eedvkicqaujrl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(793,TO_DATE('1986/11/14', 'yyyy/mm/dd'),'zzmkn utcbz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(794,TO_DATE('1994/08/23', 'yyyy/mm/dd'),'bponoc kftqmh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(795,TO_DATE('1976/11/02', 'yyyy/mm/dd'),'lbpzkqndjiyt pjqxejojnvwu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(796,TO_DATE('1977/06/18', 'yyyy/mm/dd'),'lkzen myfyy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(797,TO_DATE('1976/02/25', 'yyyy/mm/dd'),'mmbpoxwmwskr ymusdlxziczs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(798,TO_DATE('1993/12/11', 'yyyy/mm/dd'),'haehpgvy xebxilrk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(799,TO_DATE('1975/04/06', 'yyyy/mm/dd'),'ocrlvpistpgwzu skcpvqvmfilwzf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(800,TO_DATE('1996/07/05', 'yyyy/mm/dd'),'osxryf tkkzcq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(801,TO_DATE('1978/08/24', 'yyyy/mm/dd'),'brzslwmufbq arcmnpomdpy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(802,TO_DATE('1979/05/20', 'yyyy/mm/dd'),'lrpgvscwiqy njjicncuftd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(803,TO_DATE('1984/03/23', 'yyyy/mm/dd'),'glownaikvkz xnurbgsdpgk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(804,TO_DATE('1989/07/14', 'yyyy/mm/dd'),'vfdpmxlcgpia hqbzwbiuvqok','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(805,TO_DATE('1975/03/17', 'yyyy/mm/dd'),'pxtunumvhor vjhffmhstqw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(806,TO_DATE('1974/12/04', 'yyyy/mm/dd'),'ifzupbs dqvukwq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(807,TO_DATE('1977/07/01', 'yyyy/mm/dd'),'ixvftxehbrksyd aygzxazntayvtq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(808,TO_DATE('1977/05/12', 'yyyy/mm/dd'),'spanmyenljmw hniekzvzyhdk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(809,TO_DATE('1982/04/03', 'yyyy/mm/dd'),'avodoilqtivn kpvedztqgqvp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(810,TO_DATE('1987/03/05', 'yyyy/mm/dd'),'gnmct vqgod','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(811,TO_DATE('1999/04/12', 'yyyy/mm/dd'),'ebrackpgo ecaantdlh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(812,TO_DATE('1999/04/03', 'yyyy/mm/dd'),'kulic bfkxn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(813,TO_DATE('1976/09/09', 'yyyy/mm/dd'),'tygbkp lclwwm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(814,TO_DATE('1988/09/21', 'yyyy/mm/dd'),'fcgpyauvdknx vflzistampdp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(815,TO_DATE('1977/06/10', 'yyyy/mm/dd'),'vucqcln eiufwuw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(816,TO_DATE('1997/06/25', 'yyyy/mm/dd'),'kseogqrmbwleg sxbukbdxjxpmn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(817,TO_DATE('1998/06/15', 'yyyy/mm/dd'),'lubxap iskfax','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(818,TO_DATE('1996/08/30', 'yyyy/mm/dd'),'kwloyxfrxfn hglfbyaszqg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(819,TO_DATE('1978/07/24', 'yyyy/mm/dd'),'wnfbttrqhs fniwpkhihd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(820,TO_DATE('1975/12/16', 'yyyy/mm/dd'),'kjfflpikrjyl tbmaaytaxvjp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(821,TO_DATE('1976/02/11', 'yyyy/mm/dd'),'vygurwpugal ywfywufkqha','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(822,TO_DATE('1999/01/18', 'yyyy/mm/dd'),'abgthcuqbmqp qgunwhmmpeig','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(823,TO_DATE('1995/03/27', 'yyyy/mm/dd'),'lkoslakqftpme ewsonwmmwepcv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(824,TO_DATE('1972/04/08', 'yyyy/mm/dd'),'ubfzfhwi tcpgkcyi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(825,TO_DATE('1997/05/04', 'yyyy/mm/dd'),'ivrmpfi xdtpbdh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(826,TO_DATE('1993/08/30', 'yyyy/mm/dd'),'tcilvjcgfx oalhtplhxg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(827,TO_DATE('1982/10/08', 'yyyy/mm/dd'),'oqlvfsupht fovkdtpmsu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(828,TO_DATE('1978/10/14', 'yyyy/mm/dd'),'vctjongwcgmrzm ypjettpztguqha','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(829,TO_DATE('1975/02/18', 'yyyy/mm/dd'),'uaxdjdac vrkjwose','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(830,TO_DATE('1989/12/06', 'yyyy/mm/dd'),'dyjfhf xotowz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(831,TO_DATE('1978/10/14', 'yyyy/mm/dd'),'zuvkkbmhv drhftpxuo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(832,TO_DATE('1995/12/06', 'yyyy/mm/dd'),'gstoipumidcjh kpxikmtgdhnry','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(833,TO_DATE('1990/04/05', 'yyyy/mm/dd'),'avusxnrbfrvyr wdtgmkhgjdsmw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(834,TO_DATE('1999/06/07', 'yyyy/mm/dd'),'axkmo mjrsa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(835,TO_DATE('1995/10/09', 'yyyy/mm/dd'),'gzvsy czuob','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(836,TO_DATE('1989/12/07', 'yyyy/mm/dd'),'pxbhficx inoilcvk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(837,TO_DATE('1974/08/18', 'yyyy/mm/dd'),'acecshdwq qoinlhlvu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(838,TO_DATE('1993/04/04', 'yyyy/mm/dd'),'bdabvhssrtiflv vehqiuhxizszru','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(839,TO_DATE('1973/03/22', 'yyyy/mm/dd'),'nxowryc jhygldj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(840,TO_DATE('1999/02/27', 'yyyy/mm/dd'),'meohczymek mjpqgjwsih','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(841,TO_DATE('1979/06/21', 'yyyy/mm/dd'),'scertrnuzoqp vrxznbvmxuhv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(842,TO_DATE('1977/06/19', 'yyyy/mm/dd'),'jpswczzxq xbertjint','f');
