INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(0,TO_DATE('1995/01/18', 'yyyy/mm/dd'),'yuutxpegywdvqe hzoduahsnzaiqv','m');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(674,TO_DATE('1989/06/01', 'yyyy/mm/dd'),'yalegshji byghpfegn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(675,TO_DATE('1978/04/08', 'yyyy/mm/dd'),'hmecsvu rakivub','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(676,TO_DATE('1980/10/28', 'yyyy/mm/dd'),'xnbppkyiltcr rpheqcxsxefw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(677,TO_DATE('1979/06/10', 'yyyy/mm/dd'),'xznmbbfegeo hnimtccfitj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(678,TO_DATE('1984/09/14', 'yyyy/mm/dd'),'derzkerh dtfetcvb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(679,TO_DATE('1990/10/23', 'yyyy/mm/dd'),'qmdzqn lrzfdu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(680,TO_DATE('1987/07/21', 'yyyy/mm/dd'),'lweplh sloxpd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(681,TO_DATE('1970/04/26', 'yyyy/mm/dd'),'mtkcl qvrvj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(682,TO_DATE('1994/05/17', 'yyyy/mm/dd'),'nzsggpnougi cnzbnozibco','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(683,TO_DATE('1991/06/27', 'yyyy/mm/dd'),'ahkeomdgz gtfmoaehe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(684,TO_DATE('1971/03/21', 'yyyy/mm/dd'),'hnlxirkorudi vggsrwjiobua','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(685,TO_DATE('1973/04/29', 'yyyy/mm/dd'),'wjsxdrjwcymcbl oydjvhtdswsqca','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(686,TO_DATE('1991/10/27', 'yyyy/mm/dd'),'zomscdxeljqbk hbshyxycugirt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(687,TO_DATE('1988/09/29', 'yyyy/mm/dd'),'bwxazbyxr dfgdebzlt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(688,TO_DATE('1988/06/30', 'yyyy/mm/dd'),'gxkmnftfs mhyqofabn','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(689,TO_DATE('1999/04/27', 'yyyy/mm/dd'),'kglqhybgwpn lttotvmonmy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(690,TO_DATE('1997/09/29', 'yyyy/mm/dd'),'iwumk oisrx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(691,TO_DATE('1970/10/09', 'yyyy/mm/dd'),'vvvwe uevki','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(692,TO_DATE('1989/11/10', 'yyyy/mm/dd'),'kbzmrgg mkudiej','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(693,TO_DATE('1993/09/13', 'yyyy/mm/dd'),'sxfigzkevzgbk osmxffaxwlvtv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(694,TO_DATE('1992/10/30', 'yyyy/mm/dd'),'mjxqbddfd mkyprcxmv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(695,TO_DATE('1982/06/26', 'yyyy/mm/dd'),'mermhlz kmtieok','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(696,TO_DATE('1976/09/21', 'yyyy/mm/dd'),'htlryyailmta hxqidwyoyggf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(697,TO_DATE('1994/12/27', 'yyyy/mm/dd'),'wahel jjcoe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(698,TO_DATE('1995/04/16', 'yyyy/mm/dd'),'kirrlq pumsfl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(699,TO_DATE('1985/04/12', 'yyyy/mm/dd'),'owbpxiufveqwgf dmmwdhlqmgdlyq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(700,TO_DATE('1982/09/18', 'yyyy/mm/dd'),'eazso ytqoe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(701,TO_DATE('1988/09/18', 'yyyy/mm/dd'),'adojqk xapgkz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(702,TO_DATE('1985/07/28', 'yyyy/mm/dd'),'orydqohpwl nxcwkrutsx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(703,TO_DATE('1997/07/04', 'yyyy/mm/dd'),'wpmnbcirpn wweormnmth','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(704,TO_DATE('1989/08/29', 'yyyy/mm/dd'),'afyrav jvvrof','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(705,TO_DATE('1984/09/24', 'yyyy/mm/dd'),'hxwpoudgjpipmr gagkxbdtxsfrlz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(706,TO_DATE('1979/11/01', 'yyyy/mm/dd'),'qkgolrzgsaq rmtktjwweuc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(707,TO_DATE('1971/11/04', 'yyyy/mm/dd'),'qyoloqglpvvhnz gddzlahdcucinp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(708,TO_DATE('1998/06/08', 'yyyy/mm/dd'),'ufuik igbta','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(709,TO_DATE('1982/05/09', 'yyyy/mm/dd'),'jcnunxboymy gtcrdjdisni','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(710,TO_DATE('1997/05/27', 'yyyy/mm/dd'),'axvcltk wtfzacl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(711,TO_DATE('1982/03/22', 'yyyy/mm/dd'),'psicqkthqborb vbqcnvxeyvgnj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(712,TO_DATE('1989/10/23', 'yyyy/mm/dd'),'iimkhekwwxp hhjsrlxscvm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(713,TO_DATE('1998/01/18', 'yyyy/mm/dd'),'xzdekig rwhjila','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(714,TO_DATE('1979/02/12', 'yyyy/mm/dd'),'ilgbofprsxyurt eqoemwlerxvcym','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(715,TO_DATE('1989/11/20', 'yyyy/mm/dd'),'pzpzsuucutjwqr zgvcdfpjedxzro','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(716,TO_DATE('1975/10/27', 'yyyy/mm/dd'),'gaibbe ohopta','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(717,TO_DATE('1989/02/07', 'yyyy/mm/dd'),'chxofsepr kypamstfr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(718,TO_DATE('1985/06/10', 'yyyy/mm/dd'),'gozvlenl ijqknsxz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(719,TO_DATE('1988/04/03', 'yyyy/mm/dd'),'ylirpajfwe mgnwhwbieq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(720,TO_DATE('1979/11/19', 'yyyy/mm/dd'),'lbrytxrapkell wulayxlendwag','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(721,TO_DATE('1985/02/26', 'yyyy/mm/dd'),'elqsyshjp ohlqkpjht','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(722,TO_DATE('1999/10/13', 'yyyy/mm/dd'),'swfxqk jynovf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(723,TO_DATE('1999/06/02', 'yyyy/mm/dd'),'mtlenuypyxs yylbwatxxfz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(724,TO_DATE('1995/11/18', 'yyyy/mm/dd'),'cuksdpkmj wlpzcuysw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(725,TO_DATE('1973/03/19', 'yyyy/mm/dd'),'rugoplynm axzkozmck','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(726,TO_DATE('1981/04/04', 'yyyy/mm/dd'),'twsywucjxno arimyecaikm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(727,TO_DATE('1972/09/01', 'yyyy/mm/dd'),'yhsgljrvzso ydqhsivslmr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(728,TO_DATE('1996/09/09', 'yyyy/mm/dd'),'imivgdrr ehniaous','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(729,TO_DATE('1979/03/11', 'yyyy/mm/dd'),'ijjao usngq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(730,TO_DATE('1995/05/16', 'yyyy/mm/dd'),'stjgm lgipi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(731,TO_DATE('1982/11/02', 'yyyy/mm/dd'),'gndhjkmk smsadbld','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(732,TO_DATE('1998/03/30', 'yyyy/mm/dd'),'whjpfgyxpcfz nxggglqextoz','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(733,TO_DATE('1990/09/22', 'yyyy/mm/dd'),'bxwgbimgx uznkgjrpj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(734,TO_DATE('1974/12/02', 'yyyy/mm/dd'),'ufmlus dfqlnd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(735,TO_DATE('1985/01/22', 'yyyy/mm/dd'),'biteocmnn mcnzlrgta','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(736,TO_DATE('1985/09/11', 'yyyy/mm/dd'),'rprpugvsqd izdzhungus','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(737,TO_DATE('1979/04/11', 'yyyy/mm/dd'),'tdnmeoeyu fvsnjcoie','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(738,TO_DATE('1973/11/09', 'yyyy/mm/dd'),'xbuqd ixwcv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(739,TO_DATE('1986/09/01', 'yyyy/mm/dd'),'kurtzkgoadxe vatgzhyilbtk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(740,TO_DATE('1988/08/30', 'yyyy/mm/dd'),'zbyvjn gaisld','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(741,TO_DATE('1972/06/14', 'yyyy/mm/dd'),'wlctsmchdmxjip opspixucpuhqdq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(742,TO_DATE('1988/04/10', 'yyyy/mm/dd'),'dhfoizq qwrloeh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(743,TO_DATE('1976/11/12', 'yyyy/mm/dd'),'vwhaoog xddazbm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(744,TO_DATE('1976/10/19', 'yyyy/mm/dd'),'vdqbhdbwdc decvjfdklw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(745,TO_DATE('1981/11/18', 'yyyy/mm/dd'),'fxygw ouwgj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(746,TO_DATE('1978/02/29', 'yyyy/mm/dd'),'rjkoo plrbr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(747,TO_DATE('1976/05/01', 'yyyy/mm/dd'),'njioyao nrkqxem','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(748,TO_DATE('1977/06/16', 'yyyy/mm/dd'),'ydedvy deepqh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(749,TO_DATE('1976/05/05', 'yyyy/mm/dd'),'miysyowywdvxk oxltxkkplbius','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(750,TO_DATE('1974/03/09', 'yyyy/mm/dd'),'xiokyuxvy docqdtutq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(751,TO_DATE('1974/12/13', 'yyyy/mm/dd'),'mxwzoinyfn bcdceihgyv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(752,TO_DATE('1971/08/13', 'yyyy/mm/dd'),'sruczytecnllw xvpoykjvdoyfd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(753,TO_DATE('1979/05/04', 'yyyy/mm/dd'),'oykshfqcpzr zhnqwkoztju','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(754,TO_DATE('1986/11/03', 'yyyy/mm/dd'),'srufwdatzvja dnjtogmfhiwc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(755,TO_DATE('1977/02/28', 'yyyy/mm/dd'),'kgzxibicidyb hrveqpnjqegj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(756,TO_DATE('1999/12/14', 'yyyy/mm/dd'),'pitnbkjejzglmx bgmwlprwvljxna','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(757,TO_DATE('1993/01/09', 'yyyy/mm/dd'),'vxggadb kkezzxx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(758,TO_DATE('1988/03/16', 'yyyy/mm/dd'),'zxcsbln arypfhq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(759,TO_DATE('1974/10/30', 'yyyy/mm/dd'),'pownxhlh kgrhkmin','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(760,TO_DATE('1994/02/11', 'yyyy/mm/dd'),'mscga nehcr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(761,TO_DATE('1974/05/11', 'yyyy/mm/dd'),'vhtiesnsytm skivodmwevc','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(762,TO_DATE('1989/08/07', 'yyyy/mm/dd'),'wgvrrjncxtlqpv qgmwvybmbrhdor','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(763,TO_DATE('1994/04/26', 'yyyy/mm/dd'),'zvqvnvjkbd wmxnjoitxu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(764,TO_DATE('1971/05/01', 'yyyy/mm/dd'),'sgbcwfr jdhsylm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(765,TO_DATE('1992/07/23', 'yyyy/mm/dd'),'jrzhml kwwdeb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(766,TO_DATE('1993/11/21', 'yyyy/mm/dd'),'czmar olnew','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(767,TO_DATE('1985/07/23', 'yyyy/mm/dd'),'qbbfzcjaauiqta njsckmciihmteg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(768,TO_DATE('1985/04/29', 'yyyy/mm/dd'),'ylqwsypjj ejuieqntt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(769,TO_DATE('1998/04/21', 'yyyy/mm/dd'),'pdock gglao','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(770,TO_DATE('1982/12/07', 'yyyy/mm/dd'),'ppcpkshbdn kufmgcpzwq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(771,TO_DATE('1973/01/17', 'yyyy/mm/dd'),'uppcepgox vqiyukiyd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(772,TO_DATE('1974/02/08', 'yyyy/mm/dd'),'uzfotbeilfebe golwosvpydeuu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(773,TO_DATE('1975/09/09', 'yyyy/mm/dd'),'earzabdq ldxwslkl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(774,TO_DATE('1994/04/04', 'yyyy/mm/dd'),'sbgpjvvbmghvgl wiqmojttzaahyk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(775,TO_DATE('1995/04/28', 'yyyy/mm/dd'),'mmcan xxmrt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(776,TO_DATE('1991/09/11', 'yyyy/mm/dd'),'zzxhpehj imygmpbl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(777,TO_DATE('1974/02/05', 'yyyy/mm/dd'),'eqfdluplxtkmdl yktkovhzfuzaqa','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(778,TO_DATE('1971/08/26', 'yyyy/mm/dd'),'iuqorbt gxduxwg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(779,TO_DATE('1973/09/27', 'yyyy/mm/dd'),'kbyfvy qdhnyd','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(780,TO_DATE('1990/07/28', 'yyyy/mm/dd'),'lgnqt zzmzt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(781,TO_DATE('1991/07/21', 'yyyy/mm/dd'),'koyozfkluuk dblsfkoxvzy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(782,TO_DATE('1987/12/02', 'yyyy/mm/dd'),'rfrpmhhd bsdmfewb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(783,TO_DATE('1993/11/14', 'yyyy/mm/dd'),'muqmvomet wyleaabmv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(784,TO_DATE('1987/02/10', 'yyyy/mm/dd'),'vwikwqwcj sitotpszx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(785,TO_DATE('1981/06/06', 'yyyy/mm/dd'),'pgbnfnaq evvikagk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(786,TO_DATE('1980/08/06', 'yyyy/mm/dd'),'xuoorynblcj lxbiswxzmgo','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(787,TO_DATE('1994/01/01', 'yyyy/mm/dd'),'vpzaeiwnbpl zvruluiceez','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(788,TO_DATE('1996/08/02', 'yyyy/mm/dd'),'xjskc eklqh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(789,TO_DATE('1981/07/12', 'yyyy/mm/dd'),'xluwhbp wydyweq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(790,TO_DATE('1974/09/24', 'yyyy/mm/dd'),'wsrsotztoldkz ndhsjqshxsoic','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(791,TO_DATE('1982/10/14', 'yyyy/mm/dd'),'ujxoqym rqragbt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(792,TO_DATE('1989/03/28', 'yyyy/mm/dd'),'kqlminnrust nvdspnvgaeg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(793,TO_DATE('1995/08/16', 'yyyy/mm/dd'),'qoxzuz vvqhsx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(794,TO_DATE('1986/12/06', 'yyyy/mm/dd'),'rgmufypzeug rmlswkayfqs','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(795,TO_DATE('1981/01/27', 'yyyy/mm/dd'),'bavltkpruc ixwxamqiiy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(796,TO_DATE('1979/11/10', 'yyyy/mm/dd'),'kjlilaucczi fwopwajwqud','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(797,TO_DATE('1978/10/26', 'yyyy/mm/dd'),'etyigvtambn pabptlwxinw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(798,TO_DATE('1981/01/11', 'yyyy/mm/dd'),'mvarrzjklzgonc tvrwkmgwyrrbak','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(799,TO_DATE('1991/08/19', 'yyyy/mm/dd'),'rnfxomexolwsod cffxgpwkoeyinm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(800,TO_DATE('1974/07/23', 'yyyy/mm/dd'),'lbgwh fvgky','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(801,TO_DATE('1980/09/04', 'yyyy/mm/dd'),'tprvwonzshax envfkiqlodoh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(802,TO_DATE('1970/09/10', 'yyyy/mm/dd'),'pliywoc ivwxqpv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(803,TO_DATE('1987/11/20', 'yyyy/mm/dd'),'kxokomvskuz soowieusuvf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(804,TO_DATE('1970/11/13', 'yyyy/mm/dd'),'olxqihd stsejxq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(805,TO_DATE('1978/02/19', 'yyyy/mm/dd'),'bzyis lupvm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(806,TO_DATE('1993/12/18', 'yyyy/mm/dd'),'ykrjtfmltd hhdhstpwwk','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(807,TO_DATE('1972/07/11', 'yyyy/mm/dd'),'hqtwipbloanrk elkwnhmmnvmca','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(808,TO_DATE('1972/06/28', 'yyyy/mm/dd'),'iqbozmdnzqp lsqyrnbytcu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(809,TO_DATE('1996/10/20', 'yyyy/mm/dd'),'gxxlxrqfkz qoyrmrdaai','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(810,TO_DATE('1979/07/15', 'yyyy/mm/dd'),'ozklyorajazhzv rvpcpvsyqlywbg','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(811,TO_DATE('1997/03/20', 'yyyy/mm/dd'),'aiglxhsowxzexn ulabyircijtsdy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(812,TO_DATE('1991/05/29', 'yyyy/mm/dd'),'fgpbqgmt qkrsvcdm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(813,TO_DATE('1976/02/30', 'yyyy/mm/dd'),'efqpscph jyjdvvxr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(814,TO_DATE('1986/04/17', 'yyyy/mm/dd'),'anmioav amtyqnj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(815,TO_DATE('1992/02/05', 'yyyy/mm/dd'),'usmbdb zccukw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(816,TO_DATE('1987/11/13', 'yyyy/mm/dd'),'kvruhgv sscutif','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(817,TO_DATE('1984/03/30', 'yyyy/mm/dd'),'dvgcyyihzohpe jgxhgcvxztcok','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(818,TO_DATE('1999/01/24', 'yyyy/mm/dd'),'mmytqnbe qxsqdezf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(819,TO_DATE('1990/09/18', 'yyyy/mm/dd'),'canqnecbk lxeagnzle','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(820,TO_DATE('1996/03/23', 'yyyy/mm/dd'),'pzren fezii','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(821,TO_DATE('1994/06/30', 'yyyy/mm/dd'),'ysytmqgiib mirvcdjpgr','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(822,TO_DATE('1985/12/18', 'yyyy/mm/dd'),'ydpxrk pnxdih','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(823,TO_DATE('1973/11/21', 'yyyy/mm/dd'),'nbrxjudbtkmw tdkiwwvudixe','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(824,TO_DATE('1995/05/09', 'yyyy/mm/dd'),'xukmzrthp bwziyayqi','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(825,TO_DATE('1975/05/21', 'yyyy/mm/dd'),'rvdrrezajm tvxzhtmzzv','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(826,TO_DATE('1972/06/10', 'yyyy/mm/dd'),'ngcmchtud tntvmxodw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(827,TO_DATE('1999/02/12', 'yyyy/mm/dd'),'cjibckggdszu hcinkxvzepqw','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(828,TO_DATE('1995/10/24', 'yyyy/mm/dd'),'efbuoazlv rfmgylwaf','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(829,TO_DATE('1981/11/24', 'yyyy/mm/dd'),'evdiushcnjymi cvyjkpfgxrsfy','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(830,TO_DATE('1992/09/11', 'yyyy/mm/dd'),'gzqryc sumttl','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(831,TO_DATE('1995/07/12', 'yyyy/mm/dd'),'iiipnwirfycorx akovfuzlagegxh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(832,TO_DATE('1972/07/10', 'yyyy/mm/dd'),'ndevqynfpvze xxbznrtimgrb','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(833,TO_DATE('1984/10/25', 'yyyy/mm/dd'),'ewbczyjvsjl gyamycolxmh','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(834,TO_DATE('1978/12/18', 'yyyy/mm/dd'),'vbcyldxpibkzq oezdvsitcnybt','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(835,TO_DATE('1975/04/21', 'yyyy/mm/dd'),'klydetbqrpbiqd udtzvakdqvegyu','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(836,TO_DATE('1982/11/23', 'yyyy/mm/dd'),'pnzflayc spxbtklx','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(837,TO_DATE('1973/01/18', 'yyyy/mm/dd'),'tqsxsqnbckxg ezkpmxfqkymm','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(838,TO_DATE('1991/09/15', 'yyyy/mm/dd'),'llqzbaiptoroum wkbezkpsqzvwex','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(839,TO_DATE('1972/10/12', 'yyyy/mm/dd'),'fifdwtnu jrrzjseq','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(840,TO_DATE('1977/09/26', 'yyyy/mm/dd'),'ovigkifwv pvalyqpsp','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(841,TO_DATE('1988/11/29', 'yyyy/mm/dd'),'oujndknjhh olnaxptjjj','f');
INSERT INTO competidor (id, data_nascimento, nome, sexo) VALUES(842,TO_DATE('1985/07/06', 'yyyy/mm/dd'),'ntiwmrqqcjpjt yochgotzfdcvv','f');
